VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
1020. 보호구 — protective equipment | Tagalog: kagamitang pananggalang | Book 2, Page 247
1021. 석면 — asbestos | Tagalog: asbestos | Book 2, Page 247
1022. 수칙 — regulations | Tagalog: regulasyon | Book 2, Page 247
1023. 음식물 — food | Tagalog: pagkain | Book 2, Page 247
1024. 장치 — system | Tagalog: sistema | Book 2, Page 247
1025. 화학물질 — chemical substances | Tagalog: kemikal | Book 2, Page 247
1026. 개구부 — opening, entrance | Tagalog: pagbubukas, pasukan | Book 2, Page 250
1027. 난간 — rail | Tagalog: rehas | Book 2, Page 250
1028. 방호덮개 — protective covers | Tagalog: mga takip na pananggalang | Book 2, Page 250
1029. 방호장치 — safety device | Tagalog: aparato sa kaligtasan | Book 2, Page 250
1030. 사항 — terms | Tagalog: mga tuntunin | Book 2, Page 250
1031. 산업 — industry | Tagalog: industriya | Book 2, Page 250
1032. 안전대 — safety harness | Tagalog: safety harness | Book 2, Page 250
1033. 안전모 — safety helmet | Tagalog: safety helmet | Book 2, Page 250
1034. 안전보건교육 — safety and health prevention education | Tagalog: edukasyon sa kaligtasan at kalusugan | Book 2, Page 250
1035. 안전보건표지판 — safety sign | Tagalog: safety sign | Book 2, Page 250
1036. 안전화 — safety shoes | Tagalog: safety shoes | Book 2, Page 250
1037. 잠금장치 — locking device | Tagalog: locking device | Book 2, Page 250
1038. 재해 — accident | Tagalog: aksidente | Book 2, Page 250
1039. 공통 — commonness | Tagalog: pagkakapareho | Book 2, Page 257
1040. 귀덮개 — earmuffs | Tagalog: earmuffs | Book 2, Page 257
1041. 방제복 — protection suit | Tagalog: suit na pananggalang | Book 2, Page 257
1042. 보안경 — safety goggles | Tagalog: safety goggles | Book 2, Page 257
1043. 안전 — safety | Tagalog: kaligtasan | Book 2, Page 257
1044. 안전장갑 — safety gloves | Tagalog: safety gloves | Book 2, Page 257
1045. 용접면 — welding face shield | Tagalog: welding face shield | Book 2, Page 257
1046. 장비 — equipment | Tagalog: kagamitan | Book 2, Page 257
1047. 축산 — livestock | Tagalog: alagang hayop | Book 2, Page 257
1048. 특화 — specialized | Tagalog: dalubhasa | Book 2, Page 257
1049. 구명조끼 — life jacket | Tagalog: life jacket | Book 2, Page 260
1050. 무릎보호대 — knee pad | Tagalog: knee pad | Book 2, Page 260
1051. 방열두건 — heat-resistant hood | Tagalog: heat-resistant hood | Book 2, Page 260
1052. 방열상의 — heat-resistant jacket | Tagalog: heat-resistant jacket | Book 2, Page 260
1053. 방열장갑 — heat-resistant gloves | Tagalog: heat-resistant gloves | Book 2, Page 260
1054. 방열장화 — heat-resistant boots | Tagalog: heat-resistant boots | Book 2, Page 260
1055. 방열하의 — heat-resistant pants | Tagalog: heat-resistant pants | Book 2, Page 260
1056. 평소 — usual | Tagalog: karaniwan | Book 2, Page 260
1057. 감전 — electric shock | Tagalog: electric shock | Book 2, Page 267
1058. 밸브 — valve | Tagalog: balbula | Book 2, Page 267
1059. 산화성 — oxidizing | Tagalog: oxidizing | Book 2, Page 267
1060. 상황별 — by situation | Tagalog: ayon sa sitwasyon | Book 2, Page 267
1061. 유해 — hazardous | Tagalog: mapanganib | Book 2, Page 267
1062. 인화성 — flammable | Tagalog: nasusunog | Book 2, Page 267
1063. 점화원 — ignition source | Tagalog: pinagmumulan ng apoy | Book 2, Page 267
1064. 질식 — suffocation | Tagalog: pagka-suffocate | Book 2, Page 267
1065. 초기 — initial | Tagalog: paunang | Book 2, Page 267
1066. 호스릴 — hose station | Tagalog: hose station | Book 2, Page 267
1067. 화기 — open flame | Tagalog: bukas na apoy | Book 2, Page 267
1068. 화재 경보기 — fire alarm | Tagalog: fire alarm | Book 2, Page 267
1069. 일반 소포 — regular package | Tagalog: regular package | Book 1, Page 271
1070. 일반 우편 — standard mail | Tagalog: standard mail | Book 1, Page 271
1071. 가산점 — extra point | Tagalog: dagdag na puntos | Book 2, Page 277
1072. 건설업 — construction | Tagalog: konstruksyon | Book 2, Page 277
1073. 고용허가제 — employment permit system | Tagalog: sistema ng permit sa trabaho | Book 2, Page 277
1074. 광업 — mining | Tagalog: pagmimina | Book 2, Page 277
1075. 농업 — agriculture | Tagalog: agrikultura | Book 2, Page 277
1076. 서비스업 — service | Tagalog: serbisyo | Book 2, Page 277
1077. 업종 — industry type | Tagalog: uri ng industriya | Book 2, Page 277
1078. 음식서비스업 — food service | Tagalog: serbisyo ng pagkain | Book 2, Page 277
1079. 임업 — forestry | Tagalog: pagtotroso | Book 2, Page 277
1080. 제조업 — manufacturing | Tagalog: paggawa | Book 2, Page 277
1081. 조선업 — shipbuilding | Tagalog: paggawa ng barko | Book 2, Page 277
1082. 축산업 — livestock | Tagalog: pag-aalaga ng hayop | Book 2, Page 277
1083. 콘도업 — hotel and condo business | Tagalog: negosyo ng hotel at condo | Book 2, Page 277
1084. 공지 — notice | Tagalog: paunawa | Book 2, Page 280
1085. 구직자 — job seeker | Tagalog: naghahanap ng trabaho | Book 2, Page 280
1086. 근로 — labor | Tagalog: trabaho | Book 2, Page 280
1087. 기초 — foundation | Tagalog: pundasyon | Book 2, Page 280
1088. 면접 — interview | Tagalog: interbyu | Book 2, Page 280
1089. 명부 — list | Tagalog: listahan | Book 2, Page 280
1090. 법령 — laws | Tagalog: batas | Book 2, Page 280
1091. 비자 — visa | Tagalog: visa | Book 2, Page 280
1092. 사업장 — workplace | Tagalog: lugar ng trabaho | Book 2, Page 280
1093. 사전 — in advance, prior | Tagalog: nang maaga, bago | Book 2, Page 280
1094. 송부 — forwarding | Tagalog: pagpasa | Book 2, Page 280
1095. 입국 — arrival | Tagalog: pagdating | Book 2, Page 280
1096. 절차 — procedure | Tagalog: pamamaraan | Book 2, Page 280
1097. 체결 — binding | Tagalog: pagbubuklod | Book 2, Page 280
1098. 체력 — physical ability | Tagalog: kakayahang pisikal | Book 2, Page 280
1099. 취업 — employment | Tagalog: trabaho | Book 2, Page 280
1100. 평가 — evaluation | Tagalog: pagsusuri | Book 2, Page 280
1101. 표준근로계약 — standard labor contract | Tagalog: pamantayang kontrata sa paggawa | Book 2, Page 280
1102. 외국인 등록증 — residence card | Tagalog: residence card | Book 1, Page 284
1103. 기본 — basic | Tagalog: basic | Book 2, Page 287
1104. 내용 — content | Tagalog: nilalaman | Book 2, Page 287
1105. 수당 — extra pay, allowance | Tagalog: dagdag na bayad, allowance | Book 2, Page 287
1106. 수습 — probationary | Tagalog: probationary | Book 2, Page 287
1107. 숙식 — room and board | Tagalog: silid at board | Book 2, Page 287
1108. 야간 — night-time | Tagalog: gabi | Book 2, Page 287
1109. 월급 — monthly salary | Tagalog: buwanang sahod | Book 2, Page 287
1110. 임금 — payment | Tagalog: bayad | Book 2, Page 287
1111. 조건 — condition | Tagalog: kondisyon | Book 2, Page 287
1112. 지급일 — payday | Tagalog: payday | Book 2, Page 287
1113. 휴게 — recess | Tagalog: recess | Book 2, Page 287
1114. 휴일 — holiday | Tagalog: holiday | Book 2, Page 287
1115. 건강보험 — health insurance | Tagalog: seguro sa kalusugan | Book 2, Page 290
1116. 고용보험 — employment insurance | Tagalog: seguro sa trabaho | Book 2, Page 290
1117. 공제액 — deduction amount | Tagalog: halaga ng bawas | Book 2, Page 290
1118. 국민연금 — national pension | Tagalog: pambansang pensyon | Book 2, Page 290
1119. 내용 — content | Tagalog: nilalaman | Book 1, Page 291
1120. 안전 — safety | Tagalog: kaligtasan | Book 1, Page 291
1121. 마약 — drug | Tagalog: droga | Book 2, Page 297
1122. 마약 검사 확인서 — drug test confirmation form | Tagalog: drug test confirmation form | Book 2, Page 297
1123. 목록 — list | Tagalog: listahan | Book 2, Page 297
1124. 법무부 — the Ministry of Justice | Tagalog: Ministri ng Hustisya | Book 2, Page 297
1125. 비회원 — non-member | Tagalog: hindi miyembro | Book 2, Page 297
1126. 사본 — copy | Tagalog: kopya | Book 2, Page 297
1127. 사업자등록증 — business license | Tagalog: lisensya sa negosyo | Book 2, Page 297
1128. 수수료 — processing fees | Tagalog: bayad sa pagproseso | Book 2, Page 297
1129. 외국인 — foreigner | Tagalog: dayuhan | Book 2, Page 297
1130. 외국인등록증 — residence card | Tagalog: residence card | Book 2, Page 297
1131. 이내 — within | Tagalog: sa loob | Book 2, Page 297
1132. 자격 — status | Tagalog: katayuan | Book 2, Page 297
1133. 가능 — possibility | Tagalog: posibilidad | Book 2, Page 300
1134. 구직등록필증 — job seeker registration certificate | Tagalog: sertipiko ng pagpaparehistro ng naghahanap ng trabaho | Book 2, Page 300
1135. 만료일 — expiration date | Tagalog: petsa ng pag-expire | Book 2, Page 300
1136. 불만 — discontentment | Tagalog: pagkadiskontento | Book 2, Page 300
1137. 소식 — news | Tagalog: balita | Book 2, Page 300
1138. 여유 — spare time | Tagalog: bakanteng oras | Book 2, Page 300
1139. 연락 — contact | Tagalog: kontak | Book 2, Page 300
1140. 허가 — permission | Tagalog: pahintulot | Book 2, Page 300
1141. 횟수 — number of times | Tagalog: bilang ng beses | Book 2, Page 300
1142. 누구나 — anyone | Tagalog: sinuman | Book 2, Page 307
1143. 보험금 — insurance benefits | Tagalog: benepisyo ng seguro | Book 2, Page 307
1144. 보험료 — insurance premiums | Tagalog: premium ng seguro | Book 2, Page 307
1145. 산재보험 — industrial accident compensation insurance | Tagalog: seguro sa aksidente sa industriya | Book 2, Page 307
1146. 혜택 — benefit | Tagalog: benepisyo | Book 2, Page 307
1147. 귀국비용보험 — return cost insurance | Tagalog: seguro sa gastos sa pagbabalik | Book 2, Page 310
1148. 벌금 — fine | Tagalog: multa | Book 2, Page 310
1149. 사망 — death | Tagalog: kamatayan | Book 2, Page 310
1150. 상해 — injury | Tagalog: pinsala | Book 2, Page 310
1151. 상해보험 — personal injury insurance | Tagalog: seguro sa personal na pinsala | Book 2, Page 310
1152. 외국인 근로자 전용 보험 — insurance exclusive to foreign workers | Tagalog: seguro na eksklusibo sa mga dayuhang manggagawa | Book 2, Page 310
1153. 일시금 — lump sum | Tagalog: lump sum | Book 2, Page 310
1154. 임금체불보증보험 — pay guarantee insurance | Tagalog: seguro sa garantiya sa sahod | Book 2, Page 310
1155. 장애 — disability | Tagalog: kapansanan | Book 2, Page 310
1156. 질병 — illness | Tagalog: sakit | Book 2, Page 310
1157. 출국만기보험 — departure guarantee insurance | Tagalog: seguro sa garantiya sa pag-alis | Book 2, Page 310

## Attributes & Conditions / 속성 & 상태 (399)
------------------------------------------------------------------------
1158. 복장 — attire | Tagalog: kasuotan | Book 2, Page 17
1159. 새 — new | Tagalog: bago | Book 2, Page 17
1160. 서로 — each other | Tagalog: bawat isa | Book 2, Page 20
1161. 의견 — opinion | Tagalog: opinyon | Book 2, Page 20
1162. 존댓말 — honorifics | Tagalog: magalang na pananalita | Book 2, Page 20
1163. 계단 — stairs | Tagalog: hagdanan | Book 2, Page 27
1164. 관리인 — caretaker | Tagalog: tagapangalaga | Book 2, Page 27
1165. 성 인지 감수성 — gender sensitivity | Tagalog: pagiging sensitibo sa kasarian | Book 2, Page 50
1166. 이름 — name | Tagalog: pangalan | Book 1, Page 51
1167. 직업 — occupation | Tagalog: trabaho | Book 1, Page 54
1168. 냄새 — smell | Tagalog: amoy | Book 2, Page 57
1169. 도구 — tool | Tagalog: kasangkapan | Book 2, Page 57
1170. 소음 — noisy | Tagalog: maingay | Book 2, Page 57
1171. 냉동 — freezing | Tagalog: pagyeyelo | Book 2, Page 60
1172. 냉장 — refrigeration | Tagalog: refrigerasyon | Book 2, Page 60
1173. 덮개 — cover | Tagalog: takip | Book 2, Page 60
1174. 온도 — temperature | Tagalog: temperatura | Book 2, Page 60
1175. 물건 — supply | Tagalog: panustos | Book 1, Page 61
1176. -별 — by (a category) | Tagalog: ayon sa (kategorya) | Book 2, Page 67
1177. 포장 기준서 — packaging instructions | Tagalog: packaging instructions | Book 2, Page 67
1178. 빠짐없이 — without exception, perfectly | Tagalog: walang labis, perpekto | Book 2, Page 70
1179. 핸드 카트 — hand trolley | Tagalog: hand trolley | Book 2, Page 70
1180. 핸드 파렛트 — hand pallet | Tagalog: hand pallet | Book 2, Page 70
1181. 상 — up | Tagalog: itaas | Book 2, Page 77
1182. 우 — right | Tagalog: kanan | Book 2, Page 77
1183. 제대로 — properly | Tagalog: maayos | Book 2, Page 77
1184. 좌 — left | Tagalog: kaliwa | Book 2, Page 77
1185. ㅎ 하 — down | Tagalog: ibaba | Book 2, Page 77
1186. 구멍 — hole | Tagalog: butas | Book 2, Page 80
1187. 기구 — tool | Tagalog: kasangkapan | Book 2, Page 80
1188. 밀링 머신 — milling machine | Tagalog: milling machine | Book 2, Page 80
1189. 선반 기계 — lathe machine | Tagalog: lathe machine | Book 2, Page 80
1190. 프레스 기계 — press machine | Tagalog: press machine | Book 2, Page 80
1191. 롱 노즈 플라이어 — long-nosed pliers | Tagalog: long-nosed pliers | Book 2, Page 87
1192. 멍키 스패너 — adjustable wrench | Tagalog: adjustable wrench | Book 2, Page 87
1193. 육각 렌치 — hex key | Tagalog: hex key | Book 2, Page 87
1194. 토크 렌치 — torque wrench | Tagalog: torque wrench | Book 2, Page 87
1195. 경사 — slope | Tagalog: dalusdos | Book 2, Page 90
1196. 기어 — gear | Tagalog: gear | Book 2, Page 90
1197. 베어링 — bearings | Tagalog: bearings | Book 2, Page 90
1198. ㅅ 사각형 — quadrilateral | Tagalog: kwadrilateral | Book 2, Page 90
1199. 원형 — circle | Tagalog: bilog | Book 2, Page 90
1200. 육각형 — hexagon | Tagalog: heksagono | Book 2, Page 90
1201. 일자 드라이버 — flat-head screwdriver | Tagalog: flat-head screwdriver | Book 2, Page 90
1202. 코일 스프링 — coil spring | Tagalog: coil spring | Book 2, Page 90
1203. 금 — line | Tagalog: linya | Book 2, Page 97
1204. 금 긋기 바늘 — scriber | Tagalog: scriber | Book 2, Page 97
1205. 금속 — metal | Tagalog: metal | Book 2, Page 97
1206. 가스 용접기 — gas welder | Tagalog: gas welder | Book 2, Page 100
1207. 두께 — thickness | Tagalog: kapal | Book 2, Page 100
1208. 밀리미터 — millimeter (mm) | Tagalog: milimetro (mm) | Book 2, Page 100
1209. 불꽃 — flame | Tagalog: apoy | Book 2, Page 100
1210. 소화기 — fire extinguisher | Tagalog: pamatay-sunog | Book 2, Page 100
1211. 속도 — speed | Tagalog: bilis | Book 2, Page 100
1212. 판금 가위 — sheet metal shears | Tagalog: sheet metal shears | Book 2, Page 100
1213. 가로 — width | Tagalog: lapad | Book 2, Page 107
1214. 길이 — length | Tagalog: haba | Book 2, Page 107
1215. 무게 — weight | Tagalog: timbang | Book 2, Page 107
1216. 버니어 캘리퍼스 — vernier calipers | Tagalog: vernier calipers | Book 2, Page 107
1217. 비율 — ratio | Tagalog: ratio | Book 2, Page 107
1218. 세로 — vertical length | Tagalog: bertikal na haba | Book 2, Page 107
1219. ㅈ 자 — ruler | Tagalog: ruler | Book 2, Page 107
1220. 전자 저울 — electronic scale | Tagalog: electronic scale | Book 2, Page 107
1221. 접시 저울 — pan scale | Tagalog: pan scale | Book 2, Page 107
1222. 덜 — less | Tagalog: mas kaunti | Book 2, Page 110
1223. 관리 대장 — control log | Tagalog: control log | Book 2, Page 117
1224. 벌레 — bug | Tagalog: insekto | Book 2, Page 117
1225. 습도 — humidity | Tagalog: halumigmig | Book 2, Page 117
1226. 천연 섬유 — natural fiber | Tagalog: natural fiber | Book 2, Page 120
1227. 합성 섬유 — synthetic fibers | Tagalog: synthetic fibers | Book 2, Page 120
1228. 비빔밥 — bibimbap | Tagalog: bibimbap | Book 1, Page 121
1229. 성함 — name (honorific) | Tagalog: pangalan (honorific) | Book 1, Page 121
1230. 머리 — hair/head | Tagalog: buhok ulo | Book 1, Page 124
1231. 성격 — personality | Tagalog: personalidad | Book 1, Page 124
1232. 외모 — looks | Tagalog: hitsura | Book 1, Page 124
1233. ㅁ 마감재 — finish (coating) | Tagalog: tapos (coating) | Book 2, Page 130
1234. 개 — thing (classifier) | Tagalog: bagay (classifier) | Book 1, Page 134
1235. 공기 — bowl | Tagalog: mangkok | Book 1, Page 134
1236. 권 — volume (classifier) | Tagalog: volume (classifier) | Book 1, Page 134
1237. 그릇 — dish | Tagalog: pinggan | Book 1, Page 134
1238. 넷 — four | Tagalog: apat | Book 1, Page 134
1239. 다섯 — five | Tagalog: lima | Book 1, Page 134
1240. 둘 — two | Tagalog: dalawa | Book 1, Page 134
1241. 마리 — animal (classifier) | Tagalog: hayop (classifier) | Book 1, Page 134
1242. 명 — person (classifier) | Tagalog: tao (classifier) | Book 1, Page 134
1243. 병 — bottle | Tagalog: bote | Book 1, Page 134
